27b9fd36-5e53-4b82-940a-124b913bff00 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-beluga-storage type=external url=ria+ssh://beluga.computecanada.ca/lustre03/project/rrg-pbellec/ria-beluga timestamp=1667416576.433342664s
825fbc42-851f-49fb-97e0-101b0a2b0087 autoenable=true bucket=cneuromod.triplets.mri.sensitive chunk=1GiB datacenter=US encryption=none host=s3.unf-montreal.ca name=unfs3.cneuromod.triplets.mri.sensitive port=443 protocol=https requeststyle=path storageclass=STANDARD type=S3 timestamp=1667420784.819950058s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504033.219022095s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504057.414578019s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504079.444114343s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504103.11029842s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504125.192874347s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504146.970413646s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504172.365203635s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504200.157058204s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504742.351864362s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504797.385327823s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504822.002138285s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504876.95677516s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504900.696881467s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667504981.675816304s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667505010.36045207s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667505073.312642718s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667505150.167335284s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667505652.556441866s
f5f7373d-bca1-47c5-ad28-4249d84faffe autoenable=true bucket=cneuromod.triplets.mri chunk=1GiB datacenter=US encryption=none host=s3.unf-montreal.ca name=unfs3.cneuromod.triplets.mri port=443 protocol=https requeststyle=path storageclass=STANDARD type=S3 timestamp=1667420771.645825107s
